id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base.user_user,model_hp_plan,,True,False,False,False
base.user_user,model_hp_application,,True,True,True,False
hp.group_hp_credit_manager,model_hp_plan,hp.group_hp_credit_manager,True,True,True,False
hp.group_hp_accountant,model_hp_plan,hp.group_hp_accountant,True,True,True,False
hp.group_hp_salesperson,model_hp_application,hp.group_hp_salesperson,True,True,True,False
hp.group_hp_credit_officer,model_hp_application,hp.group_hp_credit_officer,True,True,False,False
hp.group_hp_credit_manager,model_hp_application,hp.group_hp_credit_manager,True,True,False,False
hp.group_hp_salesperson,model_hp_contract,hp.group_hp_salesperson,True,False,False,False
hp.group_hp_accountant,model_hp_contract,hp.group_hp_accountant,True,True,True,False
hp.group_hp_auditor,model_hp_contract,hp.group_hp_auditor,True,False,False,False
hp.group_hp_cashier,model_hp_contract,hp.group_hp_cashier,True,False,False,False
hp.group_hp_collections_officer,model_hp_case,hp.group_hp_collections_officer,True,True,True,False
hp.group_hp_legal,model_hp_case,hp.group_hp_legal,True,True,True,True
hp.group_hp_legal,model_hp_agreement,hp.group_hp_legal,True,True,True,False
hp.group_hp_credit_officer,model_hp_document,hp.group_hp_credit_officer,True,False,False,False
hp.group_hp_legal,model_hp_document,hp.group_hp_legal,True,True,True,False
hp.group_hp_auditor,model_hp_plan,hp.group_hp_auditor,True,False,False,False
